sha256,path,size_bytes
a3af2f391214b45352288e1707b425f9cd00a764cbd2d9a9d996be810b43f49b,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed02_validation_curve.csv,52154
a482027821c060fd0dba7d1d60d27e2e965a01e1b8171c9734eab505e3a42832,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p25-trigger-seed02_bond_series.csv,78393
69ede8fb160d8adb5b0bb7f72ca2076790fc613a32fae740aa033ce183cc6c76,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p25-trigger-seed02_breakage_events.csv,318
b754b8b89ca7bd25159071c9b1b426531d56243b72488b952a5ba793176a4edf,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p25-trigger-seed02_native_force_network_series.csv,1614
e0b0c9d2c4e56d64ce2a04a2ac85d1d5015b2702ad9111afcd2e270020f7b554,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p25-trigger-seed02_thermo.csv,86251
7f5f92e17f93e5a636db1523293237d2d6e485efd19275659ccc313d3939f2b9,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p25-trigger-seed02_validation_curve.csv,52091
a482027821c060fd0dba7d1d60d27e2e965a01e1b8171c9734eab505e3a42832,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p5-trigger-seed02_bond_series.csv,78393
69ede8fb160d8adb5b0bb7f72ca2076790fc613a32fae740aa033ce183cc6c76,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p5-trigger-seed02_breakage_events.csv,318
95b064d6af33ec67991c990f7229fa1fc7dca1b9cc263f3ffb935e89da1b0fa3,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p5-trigger-seed02_native_force_network_series.csv,1610
e0b0c9d2c4e56d64ce2a04a2ac85d1d5015b2702ad9111afcd2e270020f7b554,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p5-trigger-seed02_thermo.csv,86251
7f5f92e17f93e5a636db1523293237d2d6e485efd19275659ccc313d3939f2b9,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p5-trigger-seed02_validation_curve.csv,52091
d8962189f3699269eb383d4705d69ee97fe6a8602638ce0eaf10ac67e3fb3e25,data/processed/PB-007-bonded-steprelaxed-100-seed03-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed03_bond_series.csv,75230
d06e48c284ca53a9391f75b548b4c49866d97c6849162a499c71f97535e584a6,data/processed/PB-007-bonded-steprelaxed-100-seed03-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed03_breakage_events.csv,533
bc180c61ed33d42f2fa815b5cc6670cc97e3cfde6e19d033a2946c77b7fe0f4b,data/processed/PB-007-bonded-steprelaxed-100-seed03-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed03_native_force_network_series.csv,1315
6cbc396849c9facb13201f232a3942c0b50b6ec24442d5386180ffc7aede8895,data/processed/PB-007-bonded-steprelaxed-100-seed03-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed03_thermo.csv,82737
eebcc604c40121b1d8d525cb7db4fb8108942091fc1457c8afa4ff4172bcd984,data/processed/pb007_replicate_comparison_source_data.csv,37216
780af3279bc28000ec815fab815f058cd30c24475ad5c4b8137e098f4f8e114b,docs/jnm_active_run_provenance_capsule_20260613.md,6542
6ff23b2d47526f71cb8c09414ee4f4a5fa4eb54d6e631844ceb11eed70d220d0,docs/jnm_author_final_upload_readme_zh.md,5026
7306b9cbd3f5f13b01d6e2172b2f31eca1dc21c50607bfc0e42891173f891d0b,docs/jnm_coauthor_final_approval_packet.md,5007
fa1ff26a3b0787279e61a4e8ae2d6bcf706cea7ebabdd1ccb4ae73a0c0c66b02,docs/jnm_doi_rehearsal_after_key_numeric_audit_20260613.md,2297
3a361b4ac83e160b4a1353d5bf020770951ccadfd8e320835b2a31cb7055c120,docs/jnm_event_topology_mechanism_audit_20260613.md,3649
3d889ce8730ca24d0ec5da8ce476b4c8ed489b5807a7c19912d61b73d43c1c58,docs/jnm_figure_editorial_polish_audit_20260613.md,5132
c6197671b5283fc524aa465a8598f94a2fcc9d9320e99474150cff5339339708,docs/jnm_final_scientific_traceability_audit_20260613.md,12239
03a511df7cdd4c3b25a4b582418a6b507998a263296bf7f9439e3066d70aa040,docs/jnm_final_submission_action_summary.md,6207
241188e5dbb5fccdd44b424d6f1c90129e6ecd8f353e792f49278117e432920c,docs/jnm_final_submission_gate_report.json,21346
a45e2ef675e3e73d7a8bcaf4eb2dd7bb7f419fa4a70ff935c67415f2c5919d5b,docs/jnm_final_submission_gate_report.md,15822
db47742ccd6809458934b0804da40dc7496318c85a8c4ff30f7236b4fbca9e37,docs/jnm_force_transmission_validation_audit_20260612.md,12923
04c847e42919feec18898bf7443e1c0e02ba95b99861df7679640b02cfdd99f5,docs/jnm_key_numeric_consistency_audit_20260613.md,3747
29b04d6121cd3746900b701f14635f8d6b2185c7825d783fce84109c5671965b,docs/jnm_material_degradation_state_variables_audit_20260613.md,4905
d837e96bb0329c2c10b802c938b5c9aba611ca880e517f2cd3fd04c4a846aea2,docs/jnm_materials_novelty_positioning_matrix_20260613.md,5048
1fcf39662ee16ccd5cb25a0a72f01102834460c3d0572e6849f55c12005c8e26,docs/jnm_model_parameter_consistency_audit_20260613.md,5644
dd63dac313dbe363513f56d3d4ca28c0ce11e921f0bb15afcf51a9b41421943c,docs/jnm_objective_completion_audit_20260613.md,4333
7e4cc9923730b096c90ba202c90e5a3c7accf609c43b7b4ccde52237cdd29597,docs/jnm_pdf_visual_qa_20260612.md,2669
1b00f69aeb6405486ca40863756bff4c5d635c13b0cd7bb655173abd855e9bb6,docs/jnm_repository_deposit_copy_paste_fields.md,3067
cf4a958f3cee4bc2145b0cd9f247451d5e95abf0e0358ce445900391bdd9ad06,docs/jnm_repository_deposit_final_handoff_zh.md,2609
ec8faaaa08e649bf35f2c6e464869d9960d60326b415d57f5a841f1978a0ec0d,docs/jnm_reviewer_boundary_audit_20260613.md,5056
c0793828a00be7899bdafa9c159bb3cce38ff22d120ffc641c89921e7c6d6ac3,docs/jnm_revision_gate_after_pb006_audit_20260612.md,4970
1836954faa54aabe08384334e641e4c71154923eb112a7310aefe4093c905c79,docs/jnm_scientific_storyline_audit_20260613.md,3316
2bad378c51f573d19c2ca213122a355985465fac631e46de76ece9f9879daac8,docs/jnm_submission_readiness_audit_20260612.md,15151
3af5740ab74adc07f0cf678e54fd5e4245c2403ed78942222379164b6d2cf5a6,docs/jnm_transfer_positioning_audit_20260613.md,3352
bba85d52b984918edfef48b177505022db11f6a7cc10346d02f659eb892034ba,docs/jnm_upload_docx_qa.md,827
66432060210f5f5ea1b09157306a0d8b33ad26cdfdea00931791913a66832be4,docs/next_stage_optimization_plan.md,99762
be7ce64593908f8cd03282f1c0c99296aa61ba42e6f7f76fe4d33830eddb2a13,docs/pdf_visual_qa/jnm_main_20260612/contact_sheet.png,1657883
7533e9d18a1b9bfa55a67df2d1c5abd55fa24037b7e9a28eebd7bdea0e4581b8,docs/pdf_visual_qa/jnm_main_20260612/page-01.png,153122
1ca3977fd128597e06922af5e309a6be7f82c12ffa43d5bf539549f10e134064,docs/pdf_visual_qa/jnm_main_20260612/page-02.png,172082
c8823c693602b027eea89146273aa81c5ab5d80bb3328d48b934b2f55e6404e5,docs/pdf_visual_qa/jnm_main_20260612/page-03.png,147743
ca3d0b6840f0d6a064f287e6596b37a9bbc8710dbcd56eb83978d8b1c50a94f8,docs/pdf_visual_qa/jnm_main_20260612/page-04.png,158452
9b30ff455d731c9b021289eb703272835bb6e99e5373fcf2b3138bc6b9d443f9,docs/pdf_visual_qa/jnm_main_20260612/page-05.png,134746
be069b26b6dade0ed4c71233567765d38187e17647dcc7e5ae9c7668a63c7e94,docs/pdf_visual_qa/jnm_main_20260612/page-06.png,146285
6464615f71c903d5c1ded73f64f013bd51ad0b1cc636dd670194e62ed30e629b,docs/pdf_visual_qa/jnm_main_20260612/page-07.png,175669
a90f2285965204555830ea5225338de2842713da47457d97ac2534e7b427ab0e,docs/pdf_visual_qa/jnm_main_20260612/page-08.png,157123
79f50662e581a7b6607ec83c3c243c2288964a652dc4844e1b251b1e8faff778,docs/pdf_visual_qa/jnm_main_20260612/page-09.png,167963
fc10ac5c4ff8eca4f3c6a2d4e1ae229e8173755ba244fcd0e3c4e494df69865e,docs/pdf_visual_qa/jnm_main_20260612/page-10.png,179060
63ff1062eb4cfbef489f8de26f292c14ef21439485d32cf4ee5cba84b61a78ff,docs/single_pebble_calibration_dossier.md,10537
395916ac8327c6366bb1110acb33477f6b92c629fcb3802882fd60fec85f5ebe,figures/main/fig1_workflow.pdf,44271
b5b5f03b632bc6a67adbb3b5fd29a6fda8e73972233f247b5ad579de47ac1497,figures/main/fig1_workflow.png,282000
d3923d15a10b1d91b3fe95b299f2c4ebbb19b2a31c8fc778a0d4c7708062454f,figures/main/journal_of_nuclear_materials_graphical_abstract.pdf,47960
19d6e4af9697a7e7414974fc7d5b91ad190fd85ecf483cf3f5ad4e4686b1af7c,figures/main/journal_of_nuclear_materials_graphical_abstract.png,453079
0bbfa7e3291811d21f4a0c001245677e638d2d8c1636698e28b542635f9c4ba3,figures/main/journal_of_nuclear_materials_graphical_abstract.tiff,20093146
8de7f3672b03471f39705e4774e646cee34131db594291dfeb1a8537d7c2371c,figures/pb007/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p25-trigger-seed02_validation.pdf,30000
3f5cfbf4915fecc2cb814d58ba089f9b521d7bc46072296a1a2b6e59a0755116,figures/pb007/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p25-trigger-seed02_validation.png,165522
cb3a4a15c29fb093b830c0710fa6b1d089daeae3522a485c57c92b9a0b6479c2,figures/pb007/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p5-trigger-seed02_validation.pdf,30000
3f5cfbf4915fecc2cb814d58ba089f9b521d7bc46072296a1a2b6e59a0755116,figures/pb007/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-strength0p5-trigger-seed02_validation.png,165522
9ae3334901d866d3bec5744b7243102873a6c31be839c37fbad4136fab31fc36,figures/pb007/pb007_acceptance_gate_validation.pdf,50899
f8866421afd0040914ff54fb62f4155900bc09a402a27b6af3faf82b790b9c99,figures/pb007/pb007_acceptance_gate_validation.png,386733
050c182fcb80bc33067a22c6505a05633beffbfbcd69ece677db02c7192e17ab,figures/pb007/pb007_corrected_fracture_sequence.pdf,48370
2b71c27c999e33c2f7ad824e952fcdd9f318136a7dfd2387813c42991e7a70a5,figures/pb007/pb007_corrected_fracture_sequence.png,483041
ff3f62174dd74161a738ebb2e742810aff89de346a04ba9bd19fb3b924c55a37,figures/pb007/pb007_replicate_comparison.pdf,54097
24efa86dc9304cd8a39d59f2b0e141fd30fda0b7597a4b22ae0a0bcf31763b32,figures/pb007/pb007_replicate_comparison.png,805341
7c443bf23b1f89bb3811543fecc1412d8befc16d2fa8885b6f78482cea079f8c,figures/pb007/pb007_replicate_comparison.svg,66377
07f97ffc6929480eee029a02b8256d3587a6c367960691405e1894cfc2c57b9f,figures/sp002/jnm_single_pebble_validation.pdf,35411
85e1328e4dff0b5efedee8d46d3e3409ebe6590d8828d6f890aeea92fce3b198,figures/sp002/jnm_single_pebble_validation.png,865094
76ca42852a4dc7ce75dba1c76ffed1ed2840ce602b2cb705f9367e529227d6b4,figures/sp002/single_pebble_calibration_evidence.pdf,43486
e96fdbb4cef2558fd9d76cde3911d6c05c04daf72ccb18e6247bf1aa438725a8,figures/sp002/single_pebble_calibration_evidence.png,406016
4a868eca57ee72dd9a81743dec912fa37a68ec9c840c41d58bd365e872e14cdf,figures/sp002/single_pebble_fragment_morphology_paraview.png,1689824
f015ac4d128b71d4934cf96ca6997e38ec34d3b1640528375af306d7f2a36ef1,jnm_editorial_manager_upload_ready.zip,3451018
93e2a6da750a95958b7e29b661f50d122cf76429067679a042df4769e2127404,jnm_editorial_manager_upload_ready.zip.sha256,105
26c25b7552fd64778b7411989e9011f316320f965002d426fbd288dd729763a4,journal_of_nuclear_materials_flat_source.zip,290431
4978513431eaf74fad0bb54811624fda0d1ebe30e02f4f3152fb834c5da77bbe,journal_of_nuclear_materials_flat_source.zip.sha256,192
3aafbac7eee252fcff884ba0208186e214ddeae2d7f600b3f089d6d485fd5f35,manuscript/figure_captions.md,9843
ddbaedfb1e1a63a177d82a82fd0eab161bf7a727f87085bd30bcd56505e22dff,manuscript/journal_of_nuclear_materials_author_declaration_checklist.md,2734
e04475f1a56b7037cc5af82a92212cb6c46233486936e91a85b2e8f00d17414a,manuscript/journal_of_nuclear_materials_author_metadata.csv,1643
6fb8bd51b55964c4227c97260df74c21d8a54deeecbd639a06efc82d7285f62c,manuscript/journal_of_nuclear_materials_claim_evidence_boundary_matrix.csv,4552
4229bd797cb405435cad4287f77ed6ee2c972c83468a0df26f092f3c01ae2b66,manuscript/journal_of_nuclear_materials_cover_letter.docx,39220
21849bb7610b441b60e4b20838bae96bbfeff8feff306d02cd5a46994efbc6e7,manuscript/journal_of_nuclear_materials_cover_letter_draft.md,5624
ed2e23b69b28925396bfafcdc77f06b07a8acb2636a5f84d1d3bc3bbcbf1a64a,manuscript/journal_of_nuclear_materials_editorial_manager_paste_fields.md,8786
fe54cd98f02103b2ecf4e5eb4ec5eef772760e01effda28315eb3fce4d108a18,manuscript/journal_of_nuclear_materials_editorial_manager_upload_checklist.md,8076
e930dc1eec5d115ab624084d8c7b6a9fa783f6ba9977212539a75f482a92af3a,manuscript/journal_of_nuclear_materials_editorial_manager_upload_matrix.csv,4513
b7c500f816897537c6e774a69bce2fa4077f99c91e7392227c198c45d6dc17be,manuscript/journal_of_nuclear_materials_elsevier_declarations.docx,38435
85632993f4086c9863d2719b6cbdb29d842c4afbd929f927174966819978765b,manuscript/journal_of_nuclear_materials_elsevier_declarations.md,3637
254ff8f0e135ddbf7adccbaa4128e99c2569017a771b4df9cc59e97270621376,manuscript/journal_of_nuclear_materials_figure_table_source_data_matrix.csv,9733
da33fc3a15bf52c6d1e419f7a80a824eaa4fa8af31dfd3f049b5657b9cc94055,manuscript/journal_of_nuclear_materials_highlights.md,378
870ab903d2c82b8cd05a4c7d8f4fae3265682a413c73ac725c876aac43811cec,manuscript/journal_of_nuclear_materials_repository_metadata_readme.md,3724
77055049a437aa120ae711bd9587f28ba725fa00134a144120a070ee82086752,manuscript/journal_of_nuclear_materials_repository_metadata_zenodo.json,2415
34d3c92b1599a08abfd7ef2951d8197e176f51d8d64e38a300b43ecc4f3e6189,manuscript/journal_of_nuclear_materials_repro_package_readme.md,6281
01260f21afaadf9f30a236bc50562c1262f5a310259645be48d8953f225231b1,manuscript/journal_of_nuclear_materials_resubmission_plan.md,6165
ff4a8b53fb48d27df8f5ff1c4a8f401837ec68b7fc05c81d2e7d4e94dd0f672d,manuscript/journal_of_nuclear_materials_reviewer_risk_matrix.csv,3360
e7d9ff9dcd67b7cfe5517e8455c51235179064e1b4eac6d69b127fe735c25526,manuscript/journal_of_nuclear_materials_reviewer_risk_prebuttal.md,10290
4f338e18c09d21075b231d325b506e25326386ea9fb8ac5fc450f83f059aaafe,manuscript/journal_of_nuclear_materials_submission.pdf,521473
83a1ae006f4f63390a40ded09d8b7cedcba27e38be716d4dc1a3570059ecea50,manuscript/journal_of_nuclear_materials_submission.tex,54573
eb292cb2a537f05385cba52244ea2f25d63982ae95b882da663872534b6f72da,manuscript/journal_of_nuclear_materials_submission_asset_manifest.csv,4779
de1bfb224960f73b2dd46307fc03269d31edb4815c01deabed8a38da70591144,manuscript/journal_of_nuclear_materials_submission_draft.md,52499
1d414e73f08a0cddbca6192251af68efa563c6a645a17cefa755ad6f67421897,manuscript/journal_of_nuclear_materials_supplementary.md,936
63111369979d1de8d39c3702e3e7051e7fdf827857b27d8591376417e5e85400,manuscript/journal_of_nuclear_materials_supplementary.pdf,1755530
bc3ad60516520c0b6bc8ca744fd36cbd004aa187b0360e4c5797de8a4779c2e4,manuscript/journal_of_nuclear_materials_supplementary.tex,1313
6ae3de90b9572306be8d2e110aa1491e9ae35918db8d3cbd0253acf395e2dfba,manuscript/references.bib,6753
1c4a5d21cd2bfcd1b057800b87fb404343654641cd47463e8001758199d0d3f1,scripts/analyze_pb007_bond_event_sequence.py,7347
b4b5b71e02b56d3aa08aa28107f5b8923b7ec81edf859574b1282b579115595e,scripts/analyze_pb007_native_force_network.py,5303
4f9f536acdf50d869500008d3d8a69372dfae2e0d74ee505dcff9abad426d155,scripts/analyze_pb007_native_force_network_series.py,5275
f6a471ed5ed2e49e1cf71b015f6f32d3c10b2f0a4c83d169fa1a23d973bced5c,scripts/build_jnm_editorial_manager_paste_fields.py,6898
6128ce68eca1afc99be743580d17e4479e70bacb89d3f438a27564e660b2a241,scripts/build_jnm_editorial_manager_upload_ready.py,5465
d252eb50f187556631e94c3659f6496a657687354b22c3e79ae9526d2b5b1646,scripts/build_jnm_elsevier_flat_source_bundle.py,4184
e240453463fd01598ac16d51074d1a528af5272141b56c1d731281ad4bece5ca,scripts/build_jnm_event_topology_mechanism_audit.py,4584
2f11dfd0610158d448e5175f13f341cdea7ef83435201bffae8048a6a1eed842,scripts/build_jnm_final_scientific_traceability_audit.py,5865
2f86f571f0ee8bed042cddb6ab48b0585994b41a1827ef308ae183368a079204,scripts/build_jnm_final_upload_manifest.py,6611
cbf7a7c12c3c75961388a25ed46fedcc6eeff4ed772e0cecbee0af07d7e67505,scripts/build_jnm_public_repro_package.py,8618
fe2b93c44325155497bf4a780c686d40a67cb5ee9cb957b9c804775b66240170,scripts/build_jnm_repository_deposit_handoff.py,6211
3bb23d6a7626e0d7df5a25fa3104dd392a6ac7b3dc8f8ca282cfbb92695b1056,scripts/build_jnm_repository_deposit_staging.py,5557
359c872f30b51bcbc6ef0bfbea923706a6bee0952e4ab7d918056af22fd85d84,scripts/build_jnm_single_pebble_validation.py,7842
c3334b81fe336f65f7e194aa115897bb5d68c990a95202f3e55519e5ce702828,scripts/build_jnm_upload_docx.py,6715
affa3bb355b30a2e72b79dabd566682737909bb6f4ca0c275a4cd0d6c1196d92,scripts/build_journal_of_nuclear_materials_latex.py,13041
0115a4306ba2e299b0e2c78228b3a75b8c571218365b520382b875a256ed2f36,scripts/build_pb007_replicate_comparison.py,19799
039e4d78313a75fbc772e5ed2db78d75a2716e13220dbb48ae07042588f859b5,scripts/check_jnm_abstract_scope.py,2238
059df043ca36889a9c25f3ba81446e2750d64e3175e514966ddf3b613dc793a9,scripts/check_jnm_active_run_provenance.py,7086
00a6e97eff15137ebbca5c8737cd814fc7e9d6bfddcb9d688c9cb5b704e7af8f,scripts/check_jnm_author_metadata.py,2369
3cdbf8a15e867e7cead94b7016906e4b509c20094cb990d3960ee086d327e33c,scripts/check_jnm_claim_evidence_matrix.py,3605
80ece4e09b819c11413d5460e9e12e564de06a646bf06f3ecd1046ca06d737ef,scripts/check_jnm_coauthor_approval_packet.py,2819
c425683a0ee7a40109aef7afae1e43ebeac8fa1353f0a2f79f81c19b70c2c85f,scripts/check_jnm_cover_letter.py,3383
94e894c6aa3a0caab04facb8015242231842ae4585882905430485c7b9081727,scripts/check_jnm_declarations.py,3665
8a2dbe8741954aee2286c01e37a8cff560992311ea1c60e425f87b294f64983d,scripts/check_jnm_editorial_manager_paste_fields.py,5531
e345335e2b5e69b1e423e40f3dc34c680c6068fe738fb246e8db99a1991dc6a5,scripts/check_jnm_editorial_manager_upload_ready.py,4622
14f068a27b519e3e9dcdb7422ea769dc607e88b47ad9dff04dace9379a647a16,scripts/check_jnm_elsevier_upload_compliance.py,11582
0bc5943879a264526152a1eb57aed4e7dd1d1fade13a81637cc8d543b079b128,scripts/check_jnm_figure_captions_companion.py,4686
816fce42d0127801a57077fe7312723054b8e1a38fad1bafc88b1544e6468f61,scripts/check_jnm_figure_text_labels.py,3284
43b1650917275caffdbd757ced2693a7db39dbb354efd9edbd4e28097f922407,scripts/check_jnm_final_scientific_traceability_audit.py,4218
742580711215a54d12a94e52124f50a82db1bb4f7726a9315e0ac63711b7dbfd,scripts/check_jnm_final_upload_manifest.py,5382
eb7def7581b4e354a23cd4f6d4afebd984d35227ae3c5f4eda318e252aec0a81,scripts/check_jnm_frozen_deposit_packet.py,5547
cc1a57ec3ee16828b2e3cb3b213e63f55a49a179977ba8a11f399869801a210c,scripts/check_jnm_key_numeric_consistency.py,7019
8843082568760fd072b470f6d7f8ca9e74289f6e5d67c5622a1fa396296554b2,scripts/check_jnm_manuscript_integrity.py,3822
e54f7ff90a41b8eaac99e2d8071747ee7c721c61728684f90b0e5f86f9a49e1d,scripts/check_jnm_material_degradation_state_variables.py,10958
3278d3c843f79dc524ca631277bbcaad9dc0b356a5c76931c0b684465092380c,scripts/check_jnm_materials_novelty_positioning.py,3617
d31bd89b63981647499ded8e581bde8787dfba5859f1738ff333d11b67195387,scripts/check_jnm_model_parameter_consistency.py,8152
51991d7b5252d39dadb11f3e1aa6cb31f555951010a5b02261d4d619fe7dbf05,scripts/check_jnm_no_fake_repository_identifier.py,2050
70714cc15807edf81af616219c3617b646d61dd9d5582fe45a557f4506ce1529,scripts/check_jnm_objective_completion_audit.py,14024
602239af076a095ff223053c1f1cedfbdd151eb2e69424e09cf366755deed7a8,scripts/check_jnm_pdf_frontmatter.py,1921
b1de21968a38c5c0d9a10febaede0a8c86377f86c2d925ff30c528b8f0f761f2,scripts/check_jnm_pdf_visual_qa.py,4550
41b07c79e8a1904c391f9ec64132a30fa9d59424ffa90ea6c5c7fbdcf45a1d5e,scripts/check_jnm_public_artifact_hygiene.py,4187
449ec0c61b0513f443e8464f427c9ed139379915bcb5e1e70b8b94b466a049fe,scripts/check_jnm_public_repro_package.py,6917
6d5bb3dc552a1735be043c458783b95ed4464581a696d0ad4301d4065d3cc8cd,scripts/check_jnm_reader_facing_hygiene.py,5284
1af00ee117259c720aa03f5be4dc1ad8fa960014cf0041b5be60ccb76e3f63db,scripts/check_jnm_references.py,3060
13831e3530a578a5d144d15a4baccb3d80d3236227d3b1c544a5d303cc03c6eb,scripts/check_jnm_repository_copy_paste_fields.py,2074
6612ddd59014d7118be85d5a88d6b8627c896313ccfc285769596c0f7fb56b25,scripts/check_jnm_repository_deposit_staging.py,14530
c8f3cb25214139a6913ccf93a3709435eb0346cd0c583996226eb0ec7ddcfa7d,scripts/check_jnm_repro_package_coverage.py,2911
da40211b121fe4390f15a3ea9ec9ed096142ce68f4d296d1d3f8e02a94aab197,scripts/check_jnm_reviewer_boundaries.py,7544
cc8ccebe879c253cf439ab8639ef5428df838b34a0fc0c345ffd9d5ef5307f71,scripts/check_jnm_scientific_storyline.py,11347
b78b662fbf07df35105944cc22a24fdaea80ffec5bac6940418bac69b69ef672,scripts/check_jnm_source_data_matrix.py,2309
451afb4ccd1adb8b75bd9eb0d0b0d862ff5521acd19ab7c1512df146feaa65ea,scripts/check_jnm_start_here.py,3982
13336bec32117d4554530d57090b0e52e645911ec8b7777bbff883e0ac88704f,scripts/check_jnm_submission_gate.py,39010
39399718f971c7f70876ab8fe2bf248ceb15d1467dc170ef28905da4333c8dd3,scripts/check_jnm_transfer_positioning_audit.py,4927
4f9a3d5bc06eeb8eb53a62c1372109f01dc07320f7694f9016a00a4f351c080f,scripts/check_jnm_upload_docx.py,2769
efc3dad2265a5ab484e783920f247180cbcb159150625290c78381732e6cd973,scripts/insert_jnm_repository_identifier.py,12276
7a3ce6c31729c6abf3ef807ba7f18a07a3cdd8156e753602095b8b1513417ada,scripts/plot_jnm_graphical_abstract.py,7646
723a9c8bd0ae38e7cabca9c75684d4eecc5cc035b5c9aca1ce29d8c8b33fe0dc,scripts/plot_main_workflow_figure.py,8446
dfdd28f9d13c61be308fbc9aa0a7a4886f08f6924d10b74fd20230a3770e6cc4,scripts/plot_pb007_acceptance_gate_validation.py,8591
850a96630e54c47b322fe19676607bc1f965c64cb1c26f193a1b48d2e7165670,scripts/plot_pb007_corrected_fracture_sequence.py,12342
a046c26a391216022a9a30e38e0b68cb6d89875676eb147e231b9bb896ff0116,scripts/plot_single_pebble_calibration_evidence.py,9325
56619cc4bbdc4dc463e5d462c01af15bba479771a9f2a615f45da506242bba45,scripts/postprocess_pb007_corrected_fracture_pilot.sh,2931
37cdad2e050eb7f520fb9f64d0766093ed6f4ed912780029c4b532fb00e71156,scripts/print_jnm_repository_deposit_packet.py,6796
87e2ad2f5e61191ec74ee497622bb12f0372888e1c5c97128d22db67152581a9,scripts/render_jnm_pdf_visual_qa.py,2818
4d9d7f1739f26964c618268ea632092d693dc05938ca813c48f41af41aaac04d,scripts/summarize_pb007_event_aligned_topology.py,5751
99b9672c7184d0906e2b000a333a6d8872b25a858a7199ff444734d89bb940af,scripts/summarize_pb007_loadpath_validation.py,5793
891135add96034653e064cb9721e7c28014ff6fa37d1d823ac7a024315c4f58f,scripts/summarize_pb007_mechanism_metrics.py,9484
