pebble_id,initial_x,initial_y,initial_z,initial_radius_xy,height_bin,event_count,total_new_broken_bonds,first_event_timestep,first_event_top_displacement_mm,first_event_force_N,last_event_top_displacement_mm
53,-7.50489e-05,-0.00255598,0.000499846,0.0025570815586897517,1,0,0,,,,
54,-5.82383e-05,-0.00496859,0.000499852,0.004968931302371455,1,0,0,,,,
55,-0.00219654,-0.00307896,0.000499853,0.003782166396815455,1,0,0,,,,
56,-0.00178427,-0.00454739,0.000499857,0.00488491302327892,1,0,0,,,,
57,-0.00429961,0.0028975,0.000499862,0.005184800131355113,1,0,0,,,,
58,0.000842423,0.00233043,0.000499866,0.0024780194704297626,1,0,0,,,,
59,-0.00267514,0.000411899,0.000499869,0.002706664886128499,1,0,0,,,,
60,0.00500019,-0.00280706,0.00049987,0.005734238038283726,1,0,0,,,,
61,0.00497781,-0.00402133,0.000499879,0.006399194274672399,1,0,0,,,,
62,-0.00163274,-0.00225312,0.000499883,0.002782514985045004,1,0,0,,,,
63,0.000809914,0.000637072,0.000499886,0.0010304471944646168,1,0,0,,,,
64,0.00051303,0.00327892,0.000499887,0.0033188124603990505,1,0,0,,,,
65,-0.000896733,-0.00408675,0.00049989,0.004183976055833614,1,0,0,,,,
66,0.00237989,-0.000654361,0.00049989,0.0024682108358932793,1,0,0,,,,
67,-0.00500001,0.00218263,0.000499893,0.005455636875471094,1,0,0,,,,
68,-0.00129796,0.00258631,0.000499895,0.0028937345382221914,1,0,0,,,,
69,0.00406991,-0.00500002,0.000499898,0.006447043307478243,1,0,0,,,,
70,0.00265913,0.00160984,0.0004999,0.003108465406354074,1,0,0,,,,
71,-0.00333745,0.00316961,0.000499904,0.004602716595077303,1,0,0,,,,
72,-0.0050001,-0.00264748,0.000499907,0.005657751351941865,1,0,0,,,,
73,-0.00498276,-0.00164734,0.000499907,0.005248011651397127,1,0,0,,,,
74,0.00458873,-0.000369984,0.000499921,0.004603621528009878,1,0,0,,,,
75,0.0023696,-0.00177498,0.000499924,0.0029606685326797394,1,0,0,,,,
76,0.00499358,0.00106034,0.000499924,0.005104915487253437,1,0,0,,,,
77,-0.000968176,-0.00040167,0.000499926,0.0010481906104692982,1,0,0,,,,
78,-0.00354504,0.00500013,0.000499926,0.006129323667298049,1,0,0,,,,
79,0.00236302,0.00256498,0.000499928,0.0034875472643105497,1,0,0,,,,
80,0.00284487,0.000230877,0.000499935,0.002854223100254954,1,0,0,,,,
81,0.00293079,0.00457068,0.000499938,0.0054296082442935045,1,0,0,,,,
82,-0.00498733,-0.00485748,0.000499939,0.006961937408458942,1,0,0,,,,
83,0.00287235,-0.00372711,0.000499939,0.004705501405227715,1,0,0,,,,
84,-2.21408e-05,-0.00355511,0.000499939,0.0035551789444590045,1,0,0,,,,
85,0.00263603,-0.00275443,0.000499939,0.0038125501682994287,1,0,0,,,,
86,-0.00315758,-0.00130599,0.000499939,0.0034170047317058252,1,0,0,,,,
87,-0.00413515,-0.00103141,0.000499939,0.00426183905263913,1,0,0,,,,
88,0.00394823,0.000557447,0.000499939,0.003987388530192286,1,0,0,,,,
89,0.00499834,0.00211463,0.000499939,0.005427251863742828,1,0,0,,,,
90,-0.000304685,0.00270321,0.000499939,0.0027203266813610825,1,0,0,,,,
91,-0.00403202,0.00397763,0.000499939,0.00566380840930376,1,0,0,,,,
92,0.00466537,0.00405755,0.000499939,0.006182991932664962,1,0,0,,,,
93,0.005,0.00499998,0.000499939,0.007071053669743994,1,0,0,,,,
94,0.00367707,0.00390505,0.00049994,0.00536379150297623,1,0,0,,,,
95,0.00202328,0.00499068,0.00049994,0.005385215763625446,1,0,0,,,,
96,-0.00416445,-0.00319649,0.000499958,0.005249780197551132,1,0,0,,,,
97,0.00415542,-0.00127247,0.00049996,0.004345882565981276,1,0,0,,,,
98,-0.00179542,0.00172551,0.000607094,0.0024901641987025674,1,0,0,,,,
99,-0.00317777,-0.00318465,0.000660582,0.004498912957081966,1,0,0,,,,
100,0.00340807,0.00221334,0.000773082,0.004063719365372072,1,0,0,,,,
101,0.00321459,-0.00135348,0.000828837,0.0034879072491251824,1,0,0,,,,
102,0.00309245,0.00315998,0.000837357,0.004421393513689999,1,0,0,,,,
103,0.00420325,-0.00230705,0.000838364,0.004794766966704431,1,0,0,,,,
104,0.00500006,-0.00499911,0.000866832,0.007070480945147933,1,0,0,,,,
105,-0.000971055,-0.00500019,0.000906405,0.005093608529237892,1,0,0,,,,
106,0.00085859,-0.00211573,0.000946272,0.0022833068608927713,1,0,0,,,,
107,0.000133265,-0.000466322,0.000970265,0.0004849904822870239,1,0,0,,,,
108,-0.00170778,7.10165e-05,0.000978892,0.0017092559409498187,2,0,0,,,,
109,-0.00135952,-0.00138118,0.00100214,0.0019380280758544237,2,0,0,,,,
110,0.000546248,0.00414693,0.00101948,0.004182752120602416,2,0,0,,,,
111,0.00118819,0.00491316,0.00104457,0.00505479343412765,2,0,0,,,,
112,0.00438673,-0.00337606,0.00104717,0.005535447697928326,2,0,0,,,,
113,0.00320347,0.000981193,0.00105516,0.0033503671058779513,2,0,0,,,,
114,0.00202425,0.0010373,0.0010781,0.0022745503627090782,2,0,0,,,,
115,-0.00258588,-0.000395969,0.00108251,0.0026160211817492993,2,0,0,,,,
116,-0.000824733,-0.0022548,0.00108887,0.0024008972408849573,2,0,0,,,,
117,0.000939656,0.00147448,0.00111054,0.0017484406391799522,2,0,0,,,,
118,-0.00320336,0.00239978,0.00112376,0.004002556600224412,2,0,0,,,,
119,0.00500002,0.000286058,0.00113266,0.005008196200206617,2,0,0,,,,
120,-0.00188791,-0.00378429,0.00113776,0.0042290725900840246,2,0,0,,,,
121,-0.00266489,0.00349262,0.00116554,0.0043931803032086,2,0,0,,,,
122,-0.0024349,0.00111348,0.00117061,0.0026774196011085,2,0,0,,,,
123,-0.00500016,-0.00065905,0.00117865,0.005043406282275898,2,0,0,,,,
124,-0.00223878,-0.00182856,0.00117976,0.0028906344566548016,2,0,0,,,,
125,0.00014119,0.00212327,0.00118185,0.0021279591417600104,2,0,0,,,,
126,-0.000437209,0.00407982,0.00118644,0.00410317961367535,2,0,0,,,,
127,-0.00500016,0.000470535,0.00118713,0.005022250811322051,2,0,0,,,,
128,0.00327035,-0.00239648,0.00118714,0.004054418023946223,2,0,0,,,,
129,-0.000198531,-0.00425044,0.0011967,0.004255074000715029,2,0,0,,,,
130,0.00430834,0.00230949,0.00119749,0.004888306211327191,2,0,0,,,,
131,-0.00500015,0.00500018,0.00121154,0.007071301157135086,2,0,0,,,,
132,-0.0050002,0.00288351,0.00121309,0.005772055956078388,2,0,0,,,,
133,-0.00158694,0.00396849,0.00121504,0.004274025203914923,2,0,0,,,,
134,0.00500009,-0.00111687,0.00122271,0.005123309341138791,2,0,0,,,,
135,0.0024986,-0.00446098,0.00124885,0.0051130562797997835,2,0,0,,,,
136,-7.52161e-07,-0.0017086,0.00125523,0.0017086001655583936,2,0,0,,,,
137,-0.000712516,0.00108578,0.00126429,0.001298690593889091,2,0,0,,,,
138,-0.00462234,0.0038061,0.00128871,0.005987689394549454,2,0,0,,,,
139,0.00295582,-0.000369572,0.00129279,0.0029788345599552858,2,0,0,,,,
140,0.00135237,-0.0032816,0.00129883,0.003549338413972384,2,0,0,,,,
141,0.00409841,-0.000689853,0.00131066,0.004156063244190228,2,0,0,,,,
142,0.000240127,0.000786477,0.00131342,0.0008223180939624277,2,0,0,,,,
143,0.000242715,-0.00303471,0.00131826,0.003044400656176023,2,0,0,,,,
144,-0.00418083,0.00232036,0.0013186,0.00478156982783897,2,0,0,,,,
145,-0.0037492,0.00116634,0.00132043,0.003926429629523494,2,0,0,,,,
146,-0.00412179,-0.00378052,0.00132232,0.005592985273939133,2,0,0,,,,
147,-0.00443979,-0.00242371,0.00132266,0.005058270989992529,2,0,0,,,,
148,0.00208387,0.00319779,0.0013256,0.0038168540790813575,2,0,0,,,,
149,-0.0016058,-0.00284447,0.00132959,0.0032664358589906523,2,0,0,,,,
150,-0.00406566,0.00015122,0.00134722,0.004068471300623859,2,0,0,,,,
151,-0.00200704,0.0050002,0.00134768,0.005387968968136324,2,0,0,,,,
152,0.00198679,-0.00100821,0.00134847,0.0022279636236258436,2,0,0,,,,
153,0.00239654,-0.00347176,0.00135187,0.004218592356367228,2,0,0,,,,
154,-0.000908633,0.002225,0.00135716,0.0024033807290333754,2,0,0,,,,
155,0.00145569,-0.00500006,0.00135847,0.005207651426478158,2,0,0,,,,
156,-0.000595393,9.73876e-05,0.00135857,0.0006033052039248129,2,0,0,,,,
157,-0.00500013,-0.00425691,0.00135871,0.006566778720575257,2,0,0,,,,
158,-0.000689955,-0.00339287,0.00135952,0.0034623120510614003,2,0,0,,,,
159,0.00100921,-0.00121808,0.00136003,0.0015818418727862784,2,0,0,,,,
160,0.00106467,0.00289894,0.00136189,0.0030882641293289667,2,0,0,,,,
161,0.000441209,-0.00500015,0.00136565,0.005019578209788249,2,0,0,,,,
162,-0.00499992,-0.00325079,0.00136872,0.005963793728030841,2,0,0,,,,
163,0.00414538,0.00109402,0.00137132,0.004287313273461597,2,0,0,,,,
164,-0.00352968,0.00412602,0.00137272,0.005429795755164277,2,0,0,,,,
165,0.00181363,0.00223632,0.00137447,0.002879302158388383,2,0,0,,,,
166,0.00263956,0.00407418,0.00137492,0.00485450508970791,2,0,0,,,,
167,-0.00301525,0.00498349,0.00137759,0.005824680690183798,2,0,0,,,,
168,-0.00380408,-0.00161306,0.00138024,0.004131947145112096,2,0,0,,,,
169,-0.00267288,-0.0027064,0.00138114,0.0038037992132077636,2,0,0,,,,
170,-0.00499998,0.00171055,0.00138135,0.005284484960987211,2,0,0,,,,
171,-0.004015,0.00500012,0.00138258,0.006412598928234948,2,0,0,,,,
172,0.00500025,0.00161216,0.00138395,0.005253718676147401,2,0,0,,,,
173,-0.00184662,-0.00500006,0.00138917,0.005330159981463971,2,0,0,,,,
174,0.00301521,0.00500022,0.00139918,0.005838980338423824,2,0,0,,,,
175,-0.00229693,0.00207677,0.00140018,0.0030965886161710273,2,0,0,,,,
176,-0.00309873,0.000399348,0.00140555,0.0031243569639213763,2,0,0,,,,
177,0.00340659,-0.0050001,0.00140791,0.006050277302578784,2,0,0,,,,
178,0.00120735,0.000553845,0.00141362,0.0013283216126093109,2,0,0,,,,
179,0.000117497,0.00321476,0.00141599,0.0032169064957827107,2,0,0,,,,
180,-0.00101961,0.00485926,0.00141627,0.004965079284331721,2,0,0,,,,
181,0.00338873,-0.00336708,0.00141708,0.004777103593109532,2,0,0,,,,
182,-0.00184988,0.00297094,0.00141721,0.0034997914935035773,2,0,0,,,,
183,-2.97596e-05,0.00500009,0.00142292,0.005000178561000813,2,0,0,,,,
184,0.00204623,-0.00253819,0.00142525,0.003260286136062293,2,0,0,,,,
185,0.00203199,-1.13909e-05,0.00142534,0.002032021927219982,2,0,0,,,,
186,-0.00277898,-0.00464131,0.00142893,0.00540966619640251,2,0,0,,,,
187,0.00500009,-0.00216668,0.00143287,0.005449348789580274,2,0,0,,,,
188,-0.00349385,-0.000664175,0.00143647,0.0035564190210273313,2,0,0,,,,
189,-0.000882099,0.00322109,0.00144009,0.0033396885234855357,2,0,0,,,,
190,-0.00374191,-0.00490765,0.00146521,0.006171460035566949,3,0,0,,,,
191,0.00400887,-0.00420403,0.00146635,0.005809036660049583,3,0,0,,,,
192,-0.000619682,-0.000896271,0.00146815,0.0010896364010829485,3,0,0,,,,
193,0.00164416,0.00408429,0.00146886,0.004402804436912909,3,0,0,,,,
194,0.00483578,0.0032956,0.00146912,0.005851986634331968,3,0,0,,,,
195,0.000741066,-0.00405277,0.00147594,0.004119966442734212,3,0,0,,,,
196,0.00401044,0.0050001,0.00149322,0.006409729245732615,3,0,0,,,,
197,0.00384538,0.00316067,0.0014952,0.004977628169449784,3,0,0,,,,
198,0.00500003,-0.00405892,0.00149881,0.006440118909406875,3,0,0,,,,
199,-0.00498814,-0.00160627,0.00149898,0.00524038586103161,3,0,0,,,,
200,0.00277252,0.00249808,0.00151495,0.003731925888438837,3,0,0,,,,
201,0.00372896,0.000204993,0.00156028,0.0037345903137625414,3,0,0,,,,
202,-0.00112644,-0.0042678,0.00156896,0.004413953320278773,3,0,0,,,,
203,0.00203104,0.00500016,0.00157532,0.005396917963727075,3,0,0,,,,
204,0.0026275,-0.0017397,0.00158096,0.003151239809979558,3,0,0,,,,
205,0.00415963,-0.00164813,0.00158905,0.004474243425854253,3,0,0,,,,
206,-0.00377915,0.0031878,0.00161183,0.004944091783381454,3,0,0,,,,
207,0.0050003,0.00500012,0.00163284,0.0070713647978590385,3,0,0,,,,
208,-0.00277434,-0.00366526,0.00164546,0.004596856893922194,3,0,0,,,,
209,-0.00200492,-0.000978486,0.00165082,0.002230950259103954,3,0,0,,,,
210,-0.00159413,0.00133448,0.00166456,0.0020789630413501825,3,0,0,,,,
211,0.00344405,0.00171482,0.00172091,0.0038473481821769133,3,0,0,,,,
212,0.00357566,0.00412917,0.00172206,0.0054621780751363275,3,0,0,,,,
213,0.00407769,-0.00271888,0.00174077,0.004901006446690312,3,0,0,,,,
214,0.00170367,-0.00410671,0.00174121,0.004446072254586064,3,0,0,,,,
215,0.00500019,-0.00310153,0.0017875,0.005883994253651171,3,0,0,,,,
216,0.00245438,0.00159123,0.00179067,0.002925063092875092,3,0,0,,,,
217,-0.00355793,-0.00248986,0.00179292,0.004342610816605605,3,0,0,,,,
218,-0.00146835,-0.00197321,0.00180039,0.0024595953786344616,3,0,0,,,,
219,-0.0023566,0.00418805,0.0018144,0.004805551618961137,3,0,0,,,,
220,0.00280505,0.000481668,0.00182436,0.0028461042786103253,3,0,0,,,,
221,-0.00210335,0.000435648,0.00182637,0.0021479921793163027,3,0,0,,,,
222,0.00335709,-0.00110586,0.00183734,0.003534540933091595,3,0,0,,,,
223,0.00119048,-0.000359081,0.0018383,0.0012434555862438352,3,0,0,,,,
224,0.000999825,-0.00252406,0.00184799,0.002714871804381378,3,0,0,,,,
225,-0.00311448,0.00172383,0.0018552,0.0035597156542763356,3,0,0,,,,
226,-0.00434629,-0.000938767,0.00188132,0.004446517766116425,3,0,0,,,,
227,-0.00137154,-0.000242664,0.00188907,0.0013928416236227291,3,0,0,,,,
228,0.0050001,-0.000374433,0.00189212,0.005014100126791347,3,0,0,,,,
229,0.00164369,-0.00176152,0.00190932,0.0024092881783838145,3,0,0,,,,
230,0.00455737,0.00414808,0.0019111,0.006162482373467692,3,0,0,,,,
231,-0.00462979,-0.00500027,0.00191525,0.006814517995940726,3,0,0,,,,
232,-0.0028056,0.0028532,0.00192125,0.004001517412182534,3,0,0,,,,
233,0.000266664,-0.000732125,0.00192492,0.0007791769404448517,3,0,0,,,,
234,0.000779418,0.00471751,0.0019378,0.004781463480862737,4,0,0,,,,
235,0.000401791,0.00153963,0.00195085,0.0015911934340553948,4,0,0,,,,
236,0.00147272,0.0014977,0.00195611,0.0021004783951281193,4,0,0,,,,
237,-0.000342825,-0.00487287,0.00197282,0.004884914637690713,4,0,0,,,,
238,0.00310833,-0.00414687,0.0019764,0.005182494205090827,4,0,0,,,,
239,0.00298532,0.00336928,0.0019939,0.004501575637574026,4,0,0,,,,
240,0.00282866,-0.00277816,0.00199953,0.003964781252629205,4,0,0,,,,
241,-0.000445177,-0.00220907,0.00201274,0.0022534801588274525,4,0,0,,,,
242,-0.0047817,-4.08208e-05,0.0020181,0.004781874237964926,4,0,0,,,,
243,8.85121e-05,0.00400097,0.00203316,0.004001948941796536,4,0,0,,,,
244,0.00499426,0.00248697,0.00203537,0.005579216139252897,4,0,0,,,,
245,-0.000225082,0.0024841,0.00203941,0.0024942763914057317,4,0,0,,,,
246,-0.0042546,0.00163612,0.00204399,0.004558345074081162,4,0,0,,,,
247,-0.00500007,0.00444803,0.00204512,0.006692209716214817,4,0,0,,,,
248,-0.00500013,0.000969864,0.00205329,0.005093322706779534,4,0,0,,,,
249,-0.00265811,-0.000356107,0.00208151,0.0026818577455840196,4,0,0,,,,
250,0.00239286,-0.00500013,0.00208412,0.005543201150643913,4,0,0,,,,
251,-0.00112623,0.00411294,0.00209047,0.004264348655597945,4,0,0,,,,
252,-0.00316669,-0.00133459,0.00210233,0.0034364307099372746,4,0,0,,,,
253,-0.00479447,0.00247555,0.00210246,0.005395858632636701,4,0,0,,,,
254,0.000527185,-0.0016808,0.00210392,0.0017615370175573944,4,0,0,,,,
255,0.00500017,0.000599037,0.00211969,0.00503592547167539,4,0,0,,,,
256,-0.00177402,-0.00375297,0.00213056,0.00415113608320662,4,0,0,,,,
257,0.0024675,-0.000612371,0.00213068,0.002542352157282897,4,0,0,,,,
258,-0.00244254,-0.00202317,0.00213905,0.003171627106155451,4,0,0,,,,
259,-0.00500023,0.00345303,0.00214439,0.00607665337449817,4,0,0,,,,
260,0.000518061,0.000312374,0.00214872,0.0006049501761277535,4,0,0,,,,
261,-0.00413605,0.00395572,0.00214931,0.005723166109846891,4,0,0,,,,
262,0.00186454,-0.00320074,0.0021539,0.0037042200203551627,4,0,0,,,,
263,-0.000311884,0.000869595,0.00215432,0.0009238328276701365,4,0,0,,,,
264,-0.00336841,-0.0042876,0.00215506,0.005452494813211655,4,0,0,,,,
265,-0.00128891,0.00264772,0.00217953,0.002944776763440652,4,0,0,,,,
266,-0.00384194,-0.00336385,0.00218699,0.005106465488584055,4,0,0,,,,
267,0.00490576,-0.00135834,0.00218842,0.005090340728595681,4,0,0,,,,
268,-0.000434788,-0.00390131,0.00219102,0.003925463070905647,4,0,0,,,,
269,0.000911452,0.002365,0.00219303,0.0025345551381463372,4,0,0,,,,
270,0.0034907,-0.00205847,0.0022088,0.004052441884950357,4,0,0,,,,
271,-0.00358106,6.2163e-06,0.00220957,0.0035810653953796613,4,0,0,,,,
272,-0.000847945,0.00171165,0.00221307,0.001910171836648473,4,0,0,,,,
273,0.00164973,0.00332736,0.00221694,0.003713883902668472,4,0,0,,,,
274,0.000956889,-0.0050001,0.00222499,0.005090838493639433,4,0,0,,,,
275,-0.0013013,-0.00500006,0.00222727,0.005166621884132803,4,0,0,,,,
276,0.00353089,0.00256728,0.00223603,0.004365559619395891,4,0,0,,,,
277,-0.0015607,0.00500011,0.00224509,0.005238022957385735,4,0,0,,,,
278,-0.00369071,0.00243279,0.00226133,0.004420385445659689,4,0,0,,,,
279,-0.00227347,-0.00477293,0.00228147,0.0052867311853166885,4,0,0,,,,
280,-0.0005405,0.00500002,0.00228259,0.005029149058280138,4,0,0,,,,
281,-0.00185893,0.00346188,0.00228844,0.0039294063011223465,4,0,0,,,,
282,-0.00414025,-0.00184827,0.00229206,0.004534067936787008,4,0,0,,,,
283,0.00214605,0.00245029,0.00229286,0.0032572153270239903,4,0,0,,,,
284,-0.00121336,-0.00114258,0.0022952,0.0016666527970756236,4,0,0,,,,
285,0.000299209,-0.00323067,0.00229708,0.0032444960586477836,4,0,0,,,,
286,-0.00179838,-0.00276916,0.00230786,0.003301880938192654,4,0,0,,,,
287,-0.00303579,0.000837934,0.00231221,0.003149310132784004,4,0,0,,,,
288,0.0040372,0.000783105,0.0023155,0.004112449061207325,4,0,0,,,,
289,-0.0032071,0.00427625,0.00233251,0.00534526000045835,4,0,0,,,,
290,-0.00127381,0.000665348,0.00233505,0.0014371081647544836,4,0,0,,,,
291,-0.00285158,-0.00294356,0.00233603,0.004098298911743749,4,0,0,,,,
292,0.00410957,-0.000293109,0.00233928,0.004120009523142028,4,0,0,,,,
293,0.00449324,-0.00424734,0.00233995,0.006182968766959768,4,0,0,,,,
294,0.00267726,0.00500009,0.0023401,0.005671738808839842,4,0,0,,,,
295,-0.00421203,0.00499939,0.00236284,0.006537208662189085,4,0,0,,,,
296,-0.00499672,-0.00335016,0.0023636,0.006015877557264609,4,0,0,,,,
297,-0.0022862,0.00149728,0.00236737,0.0027328662313402755,4,0,0,,,,
298,0.00165813,0.00451633,0.00237037,0.004811094653589762,4,0,0,,,,
299,-0.000522451,-7.8776e-05,0.00239088,0.0005283566083404276,4,0,0,,,,
300,0.00500014,0.00155755,0.00240395,0.005237113901959743,4,0,0,,,,
301,-0.00440881,-0.00415783,0.00240626,0.006060128375290411,4,0,0,,,,
302,-0.000598521,0.00333017,0.00241957,0.0033835276881298017,5,0,0,,,,
303,0.0039737,0.00351629,0.00242085,0.005306089619870739,5,0,0,,,,
304,0.00494213,-0.00233015,0.00242111,0.005463904095003865,5,0,0,,,,
305,0.00335343,-0.0050002,0.00243609,0.006020589074575676,5,0,0,,,,
306,0.00500005,0.00342623,0.00244672,0.006061316029988867,5,0,0,,,,
307,0.00086971,-0.00403395,0.00246724,0.00412663883646243,5,0,0,,,,
308,0.00421887,0.00500009,0.00247116,0.006542152863163624,5,0,0,,,,
309,-0.00253304,0.00500022,0.00247776,0.005605220039391852,5,0,0,,,,
310,-0.00499998,-0.00138012,0.00249575,0.005186957799596986,5,0,0,,,,
311,0.0022244,0.000936354,0.00251029,0.0024134444624469816,5,0,0,,,,
312,0.00161366,-0.000965103,0.00251305,0.0018802453021371974,5,0,0,,,,
313,-0.00414373,0.000768586,0.0025285,0.00421440657178398,5,0,0,,,,
314,0.00274406,-0.00148173,0.00253991,0.0031185556074086605,5,0,0,,,,
315,0.00403012,0.00175691,0.00254207,0.004396430365933253,5,0,0,,,,
316,0.00251489,0.00403991,0.0025672,0.004758733499598396,5,0,0,,,,
317,-0.00500016,-0.00237571,0.00258741,0.00553584664073166,5,0,0,,,,
318,0.000911217,0.00388872,0.00259017,0.003994053036639474,5,0,0,,,,
319,-0.00390691,-0.00499936,0.00260601,0.006344883462893546,5,0,0,,,,
320,0.00297954,0.00182154,0.00260982,0.0034922294574096934,5,0,0,,,,
321,0.00184619,5.26763e-06,0.00261242,0.0018461975149007802,5,0,0,,,,
322,0.000342461,0.00306334,0.00262678,0.0030824229904607508,5,0,0,,,,
323,0.00124166,0.00080127,0.00263542,0.001477752742680588,5,0,0,,,,
324,-0.00214752,-0.0010375,0.00263863,0.0023850049057391894,5,0,0,,,,
325,0.0031725,-0.000123074,0.00264376,0.003174886369537656,5,0,0,,,,
326,0.00172375,-0.00452028,0.00265145,0.004837793437188074,5,0,0,,,,
327,-0.00324704,0.00333805,0.00267618,0.004656806476986133,5,0,0,,,,
328,0.0017111,-0.0023726,0.0026978,0.0029252510952053326,5,0,0,,,,
329,-0.00423916,0.00313635,0.00271288,0.00527325030963826,5,0,0,,,,
330,-0.0038038,-0.000827912,0.00271379,0.003892856627175473,5,0,0,,,,
331,0.00500006,-0.00347187,0.0027163,0.00608723921827457,5,0,0,,,,
332,-0.005,0.00171574,0.00271914,0.005286186124948686,5,0,0,,,,
333,-0.00113028,-0.00208655,0.00273447,0.0023730199706070744,5,0,0,,,,
334,0.00500013,0.00444537,0.00275688,0.006690486862239549,5,0,0,,,,
335,0.00500014,-0.00500011,0.0027596,0.007071244588592591,5,0,0,,,,
336,-0.00254357,0.00237922,0.00276178,0.003482877567945793,5,0,0,,,,
337,0.000817379,-0.000415591,0.00276539,0.0009169647261056447,5,0,0,,,,
338,0.000633451,-0.00241692,0.0027722,0.002498552071861021,5,0,0,,,,
339,0.0025402,-0.00395679,0.00277695,0.004701999908985537,5,0,0,,,,
340,0.00363381,-0.0010446,0.0027962,0.0037809739851128307,5,0,0,,,,
341,-0.00231394,0.000316381,0.00279654,0.002335468959494217,5,0,0,,,,
342,0.00325933,-0.00320082,0.00279675,0.004568203226794972,5,0,0,,,,
